id,amount,activities_time,source
1986,117561,2019-12-17,Cash Sale
1986,108732,2019-12-21,Cash Sale
1986,104478,2019-12-22,Cash Sale
1986,102690,2019-12-26,Cash Sale
1986,105759,2019-12-27,Cash Sale
1986,113646,2019-12-31,Cash Sale
1986,139803,2020-01-01,Cash Sale
1986,133587,2020-01-02,Cash Sale
1986,109653,2020-01-07,Cash Sale
1986,105045,2020-01-08,Cash Sale
1986,123735,2020-01-10,Cash Sale
1986,103158,2020-01-17,Cash Sale
1986,115974,2020-01-18,Cash Sale
1986,103410,2020-01-22,Cash Sale
42076,206871,2019-12-20,Cash Sale
8700,900000,2020-01-04,Cash Sale
85612,228000,2019-11-14,Cash Sale
3873,125004,2019-12-28,Cash Sale
1391,120000,2019-12-07,Cash Sale
1391,210000,2019-12-24,Cash Sale
112282,660000,2019-11-13,Cash Sale
112020,228000,2019-11-14,Cash Sale
283973,151200,2020-01-06,Cash Sale
346336,300000,2020-01-01,Cash Sale
346336,407961,2020-01-11,Cash Sale
346336,213780,2020-01-17,Cash Sale
1268,309000,2019-11-13,Credit Sale
1163,2610000,2019-11-12,Credit Sale
1099,808740,2019-11-12,Credit Sale
1099,153000,2019-11-12,Credit Sale
1206,901857,2019-11-12,Credit Sale
1206,807240,2019-11-12,Credit Sale
1206,153000,2019-11-12,Credit Sale
1144,210000,2019-11-12,Credit Sale
1411,135000,2019-11-14,Credit Sale
1298,209580,2019-11-13,Credit Sale
1190,225000,2019-11-12,Credit Sale
1337,191580,2019-11-13,Credit Sale
1506,175332,2019-11-19,Credit Sale
1333,2580000,2019-11-13,Credit Sale
1130,300000,2019-11-13,Credit Sale
1390,345780,2019-11-14,Credit Sale
1948,143439,2019-11-22,Credit Sale
1948,116478,2019-11-22,Credit Sale
1464,211500,2019-11-16,Credit Sale
1337,120000,2019-11-16,Credit Sale
1951,300000,2019-11-23,Credit Sale
1951,186600,2019-11-23,Credit Sale
1337,165000,2019-11-19,Credit Sale
1337,120000,2019-11-20,Credit Sale
1411,105000,2019-11-18,Credit Sale
1390,150000,2019-11-21,Credit Sale
1958,300000,2019-11-22,Credit Sale
1918,266136,2019-11-30,Credit Sale
2181,198300,2019-12-05,Credit Sale
2243,216000,2019-12-06,Credit Sale
1986,104376,2019-12-06,Credit Sale
1493,168000,2019-12-07,Credit Sale
2298,2100000,2019-12-08,Credit Sale
5055,150000,2020-01-10,Credit Sale
4021,184791,2019-12-27,Credit Sale
5226,186000,2019-12-29,Credit Sale
5226,105000,2019-12-30,Credit Sale
5226,115053,2019-12-31,Credit Sale
5226,270000,2019-12-31,Credit Sale
5226,390000,2019-12-31,Credit Sale
5226,600000,2019-12-31,Credit Sale
5226,300000,2020-01-01,Credit Sale
5226,348000,2020-01-01,Credit Sale
5226,150000,2020-01-01,Credit Sale
5226,240000,2020-01-01,Credit Sale
5226,195000,2020-01-07,Credit Sale
5226,150000,2020-01-11,Credit Sale
2283,157284,2019-12-14,Credit Sale
4687,165000,2020-01-02,Credit Sale
4687,105000,2020-01-02,Credit Sale
4687,237906,2020-01-02,Credit Sale
4687,658911,2020-01-02,Credit Sale
4687,114978,2020-01-02,Credit Sale
4687,129000,2020-01-22,Credit Sale
4797,198000,2020-01-04,Credit Sale
1951,105000,2020-01-11,Credit Sale
1951,216000,2020-01-19,Credit Sale
2408,300000,2019-12-11,Credit Sale
2408,150000,2019-12-14,Credit Sale
2408,150000,2019-12-26,Credit Sale
2408,150000,2019-12-28,Credit Sale
2408,180000,2019-12-30,Credit Sale
2408,210000,2020-01-02,Credit Sale
2408,165000,2020-01-03,Credit Sale
2408,120000,2020-01-04,Credit Sale
2408,120000,2020-01-08,Credit Sale
2408,150000,2020-01-08,Credit Sale
2408,210000,2020-01-09,Credit Sale
2408,210000,2020-01-11,Credit Sale
2408,120000,2020-01-12,Credit Sale
2408,330000,2020-01-13,Credit Sale
2408,108000,2020-01-14,Credit Sale
2408,204000,2020-01-14,Credit Sale
2408,150000,2020-01-21,Credit Sale
5225,810000,2020-01-17,Credit Sale
5225,1350000,2020-01-17,Credit Sale
5225,4311000,2020-01-17,Credit Sale
5225,300000,2020-01-17,Credit Sale
5040,214290,2019-12-25,Credit Sale
5040,120000,2019-12-30,Credit Sale
5040,153000,2020-01-11,Credit Sale
4358,270000,2019-12-30,Credit Sale
7084,2666664,2019-12-06,Credit Sale
6578,145194,2020-01-06,Credit Sale
6578,222798,2020-01-06,Credit Sale
6578,135324,2020-01-06,Credit Sale
6578,137625,2020-01-06,Credit Sale
6578,283059,2020-01-06,Credit Sale
14432,108000,2020-01-23,Credit Sale
14432,108570,2020-01-23,Credit Sale
14432,513690,2020-01-23,Credit Sale
1986,166725,2019-11-25,Credit Sale
1986,117333,2019-12-11,Credit Sale
1986,190689,2019-12-15,Credit Sale
1986,104538,2019-12-18,Credit Sale
1986,126126,2019-12-23,Credit Sale
1986,105774,2019-12-24,Credit Sale
1986,123978,2020-01-01,Credit Sale
1986,104712,2020-01-16,Credit Sale
5310,360789,2019-11-25,Credit Sale
5310,300000,2019-11-25,Credit Sale
5310,299211,2019-11-25,Credit Sale
5310,150000,2019-11-25,Credit Sale
1391,226500,2019-12-18,Credit Sale
5234,125391,2019-12-08,Credit Sale
2443,300000,2019-12-11,Credit Sale
3680,330000,2019-12-26,Credit Sale
3680,102000,2020-01-10,Credit Sale
3680,108000,2020-01-15,Credit Sale
3680,114000,2020-01-20,Credit Sale
5120,311193,2020-01-15,Credit Sale
5120,157587,2020-01-15,Credit Sale
5120,151818,2020-01-15,Credit Sale
5120,205617,2020-01-15,Credit Sale
5120,214785,2020-01-16,Credit Sale
5080,199356,2019-12-26,Credit Sale
5080,145899,2019-12-26,Credit Sale
5080,142002,2019-12-26,Credit Sale
42076,121488,2019-12-22,Credit Sale
42076,182330031,2019-12-20,Credit Sale
2978,118710,2020-01-12,Credit Sale
15769,300000,2019-12-11,Credit Sale
15769,150000,2019-12-14,Credit Sale
15769,150000,2019-12-26,Credit Sale
15769,150000,2019-12-28,Credit Sale
15769,180000,2019-12-30,Credit Sale
15769,210000,2020-01-02,Credit Sale
15769,165000,2020-01-03,Credit Sale
15769,120000,2020-01-04,Credit Sale
15769,120000,2020-01-08,Credit Sale
15769,150000,2020-01-08,Credit Sale
15769,210000,2020-01-09,Credit Sale
15769,210000,2020-01-11,Credit Sale
15769,120000,2020-01-12,Credit Sale
15769,330000,2020-01-13,Credit Sale
15769,108000,2020-01-14,Credit Sale
15769,204000,2020-01-14,Credit Sale
15769,150000,2020-01-21,Credit Sale
1958,300000,2019-11-22,Credit Sale
82694,213000,2020-01-04,Credit Sale
9117,105000,2019-11-19,Credit Sale
52954,150000,2019-12-28,Credit Sale
52954,180000,2019-12-30,Credit Sale
52954,210000,2020-01-09,Credit Sale
52954,210000,2020-01-11,Credit Sale
52954,120000,2020-01-12,Credit Sale
5148,210000,2020-01-03,Credit Sale
5035,226599,2019-11-24,Credit Sale
5035,337500,2019-11-13,Credit Sale
52954,300000,2019-12-11,Credit Sale
52954,150000,2019-12-14,Credit Sale
52954,150000,2020-01-21,Credit Sale
52954,120000,2020-01-04,Credit Sale
52954,120000,2020-01-08,Credit Sale
52954,204000,2020-01-14,Credit Sale
52954,150000,2019-12-26,Credit Sale
52954,210000,2020-01-02,Credit Sale
52954,165000,2020-01-03,Credit Sale
52954,330000,2020-01-13,Credit Sale
52954,108000,2020-01-14,Credit Sale
52954,150000,2020-01-08,Credit Sale
73581,122400,2020-01-16,Credit Sale
73581,150000,2020-01-11,Credit Sale
97193,214290,2019-12-25,Credit Sale
97193,120000,2019-12-30,Credit Sale
97193,153000,2020-01-11,Credit Sale
102738,283059,2020-01-06,Credit Sale
102738,137625,2020-01-06,Credit Sale
102738,135324,2020-01-06,Credit Sale
102738,222798,2020-01-06,Credit Sale
102738,145194,2020-01-06,Credit Sale
5226,180000,2020-01-07,Credit Sale
5226,120000,2020-01-01,Credit Sale
284461,199356,2019-12-26,Credit Sale
284461,145899,2019-12-26,Credit Sale
284461,142002,2019-12-26,Credit Sale
346034,150000,2019-11-25,Credit Sale
346034,299211,2019-11-25,Credit Sale
346034,300000,2019-11-25,Credit Sale
346034,360789,2019-11-25,Credit Sale
346336,810000,2020-01-17,Credit Sale
346336,1350000,2020-01-17,Credit Sale
346336,4311000,2020-01-17,Credit Sale
346336,300000,2020-01-17,Credit Sale
1144,210000,2019-11-13,Credit Return
1333,180000,2019-11-13,Credit Return
1130,375000,2019-11-13,Credit Return
1464,150000,2019-11-16,Credit Return
1337,120000,2019-11-16,Credit Return
1337,120000,2019-11-17,Credit Return
1337,150000,2019-11-18,Credit Return
1337,120000,2019-11-23,Credit Return
1390,300000,2019-11-17,Credit Return
1337,105000,2019-11-19,Credit Return
1337,117600,2019-11-21,Credit Return
1337,150000,2019-11-24,Credit Return
1268,143820,2019-11-25,Credit Return
1337,246000,2019-12-02,Credit Return
1337,120000,2019-12-03,Credit Return
1390,150000,2019-11-29,Credit Return
1073,2666664,2019-12-09,Credit Return
5055,150000,2020-01-10,Credit Return
5226,150000,2019-12-31,Credit Return
5226,150000,2019-12-31,Credit Return
5226,115053,2019-12-31,Credit Return
5226,270000,2019-12-31,Credit Return
5226,300000,2020-01-01,Credit Return
5226,138000,2020-01-01,Credit Return
5226,210000,2020-01-02,Credit Return
5226,150000,2020-01-08,Credit Return
5226,107319,2020-01-18,Credit Return
2408,135000,2019-12-13,Credit Return
2408,135300,2019-12-31,Credit Return
2408,132000,2020-01-04,Credit Return
2408,150000,2020-01-09,Credit Return
2408,154050,2020-01-10,Credit Return
2408,167760,2020-01-13,Credit Return
2408,150000,2020-01-14,Credit Return
2408,108000,2020-01-15,Credit Return
5225,1500000,2020-01-17,Credit Return
5225,660000,2020-01-17,Credit Return
5040,120000,2019-12-25,Credit Return
5040,135000,2020-01-11,Credit Return
7084,2666664,2019-12-09,Credit Return
5310,480000,2019-11-25,Credit Return
5310,570000,2019-11-27,Credit Return
1391,226500,2019-12-19,Credit Return
3680,297000,2019-12-26,Credit Return
2443,270000,2019-12-11,Credit Return
5080,145890,2019-12-27,Credit Return
4358,150000,2019-12-30,Credit Return
15769,135000,2019-12-13,Credit Return
15769,135300,2019-12-31,Credit Return
15769,132000,2020-01-04,Credit Return
15769,150000,2020-01-09,Credit Return
15769,154050,2020-01-10,Credit Return
15769,167760,2020-01-13,Credit Return
15769,150000,2020-01-14,Credit Return
15769,108000,2020-01-15,Credit Return
52954,135300,2019-12-31,Credit Return
52954,154050,2020-01-10,Credit Return
5148,144000,2020-01-08,Credit Return
5035,244800,2019-12-13,Credit Return
5035,120000,2019-12-09,Credit Return
5035,121155,2020-01-22,Credit Return
52954,135000,2019-12-13,Credit Return
52954,132000,2020-01-04,Credit Return
52954,150000,2020-01-14,Credit Return
52954,167760,2020-01-13,Credit Return
52954,108000,2020-01-15,Credit Return
52954,150000,2020-01-09,Credit Return
73581,150000,2020-01-14,Credit Return
97193,120000,2019-12-25,Credit Return
97193,135000,2020-01-11,Credit Return
5226,150000,2020-01-11,Credit Return
5226,120000,2020-01-11,Credit Return
284461,145890,2019-12-27,Credit Return
346034,570000,2019-11-27,Credit Return
346034,480000,2019-11-25,Credit Return
346336,1500000,2020-01-17,Credit Return
346336,660000,2020-01-17,Credit Return
2676,490440,2019-12-16,Expense
3067,150000,2019-12-19,Expense
2685,300000,2019-12-15,Expense
3378,671400,2019-12-20,Expense
3832,600000,2019-12-25,Expense
3067,600000,2020-01-14,Expense
1073,150000,2020-01-15,Expense
7084,150000,2020-01-15,Expense
1391,147000,2019-12-07,Expense
1391,150000,2019-12-18,Expense
1242,162750,2019-11-13,Credit Purchase
1073,150000,2019-11-13,Credit Purchase
1392,351000,2019-11-15,Credit Purchase
1073,180000,2019-11-20,Credit Purchase
1073,270000,2019-11-16,Credit Purchase
1073,210000,2019-11-15,Credit Purchase
1073,360000,2019-11-23,Credit Purchase
1420,632541,2019-12-07,Credit Purchase
1073,211500,2019-12-09,Credit Purchase
1073,210000,2019-11-25,Credit Purchase
1073,270000,2019-11-26,Credit Purchase
1073,150000,2019-11-27,Credit Purchase
1073,240000,2019-12-04,Credit Purchase
1073,150000,2019-11-28,Credit Purchase
1073,120000,2019-12-09,Credit Purchase
1337,246000,2019-12-02,Credit Purchase
1986,210291,2019-12-03,Credit Purchase
1986,158154,2019-12-04,Credit Purchase
1073,180000,2019-12-06,Credit Purchase
73581,150000,2019-12-17,Credit Purchase
73581,150000,2019-12-17,Credit Purchase
4687,435000,2020-01-13,Credit Purchase
4687,220500,2020-01-13,Credit Purchase
4687,145500,2020-01-13,Credit Purchase
4203,1666665,2020-01-02,Credit Purchase
4021,534000,2019-12-27,Credit Purchase
5226,300000,2020-01-06,Credit Purchase
5226,360000,2020-01-09,Credit Purchase
5226,105000,2020-01-10,Credit Purchase
5226,105000,2020-01-10,Credit Purchase
5226,210000,2020-01-11,Credit Purchase
4610,159000,2020-01-02,Credit Purchase
4610,975000,2020-01-02,Credit Purchase
3086,120000,2020-01-04,Credit Purchase
3086,150000,2020-01-06,Credit Purchase
3086,600000,2020-01-10,Credit Purchase
3086,600000,2020-01-10,Credit Purchase
3086,450000,2020-01-10,Credit Purchase
3086,450000,2020-01-10,Credit Purchase
3086,124500,2020-01-11,Credit Purchase
3086,150000,2020-01-11,Credit Purchase
3086,150000,2020-01-11,Credit Purchase
3086,450000,2020-01-14,Credit Purchase
3086,450000,2020-01-15,Credit Purchase
3086,570000,2020-01-21,Credit Purchase
7084,150000,2019-11-13,Credit Purchase
7084,210000,2019-11-15,Credit Purchase
7084,270000,2019-11-16,Credit Purchase
7084,180000,2019-11-20,Credit Purchase
7084,360000,2019-11-23,Credit Purchase
7084,210000,2019-11-25,Credit Purchase
7084,270000,2019-11-26,Credit Purchase
7084,150000,2019-11-27,Credit Purchase
7084,150000,2019-11-28,Credit Purchase
7084,240000,2019-12-04,Credit Purchase
7084,180000,2019-12-06,Credit Purchase
7084,300000,2019-12-07,Credit Purchase
7084,211500,2019-12-09,Credit Purchase
7084,120000,2019-12-09,Credit Purchase
7084,120000,2019-12-11,Credit Purchase
7084,120000,2019-12-12,Credit Purchase
7084,240000,2019-12-24,Credit Purchase
6578,150030,2020-01-06,Credit Purchase
6578,150000,2020-01-14,Credit Purchase
1986,153498,2019-11-26,Credit Purchase
1986,113628,2019-11-29,Credit Purchase
1986,157140,2019-12-05,Credit Purchase
1986,138939,2019-12-08,Credit Purchase
1986,351000,2019-12-08,Credit Purchase
1986,420000,2019-12-14,Credit Purchase
1986,150000,2019-12-14,Credit Purchase
1986,259806,2019-12-17,Credit Purchase
1986,257031,2019-12-19,Credit Purchase
1986,214647,2019-12-21,Credit Purchase
1986,100398,2019-12-23,Credit Purchase
1986,211908,2019-12-24,Credit Purchase
1986,550395,2019-12-27,Credit Purchase
1986,137598,2019-12-28,Credit Purchase
1986,447000,2019-12-28,Credit Purchase
1986,121467,2019-12-30,Credit Purchase
1986,366738,2020-01-02,Credit Purchase
1986,412185,2020-01-04,Credit Purchase
1986,178146,2020-01-11,Credit Purchase
1986,275196,2020-01-11,Credit Purchase
1986,162000,2020-01-11,Credit Purchase
1986,172521,2020-01-13,Credit Purchase
1986,134136,2020-01-13,Credit Purchase
1986,699000,2020-01-15,Credit Purchase
1986,412794,2020-01-15,Credit Purchase
1986,262428,2020-01-16,Credit Purchase
1986,135000,2020-01-18,Credit Purchase
1986,207369,2020-01-21,Credit Purchase
1986,738000,2020-01-22,Credit Purchase
3680,150000,2019-12-25,Credit Purchase
3680,147000,2019-12-25,Credit Purchase
3680,840000,2019-12-25,Credit Purchase
3680,150000,2019-12-25,Credit Purchase
3680,225000,2019-12-28,Credit Purchase
3680,165000,2019-12-28,Credit Purchase
3680,120000,2019-12-29,Credit Purchase
3680,148500,2019-12-29,Credit Purchase
3680,135000,2020-01-02,Credit Purchase
3680,148500,2020-01-07,Credit Purchase
3680,120000,2020-01-22,Credit Purchase
4404,450000,2020-01-01,Credit Purchase
2163,145560,2019-12-07,Credit Purchase
73581,165000,2019-12-16,Credit Purchase
3172,180000,2020-01-16,Credit Purchase
73581,150000,2019-12-24,Credit Purchase
73581,798000,2019-12-17,Credit Purchase
5085,105132,2019-12-29,Credit Purchase
5085,197655,2019-12-30,Credit Purchase
3172,240126,2019-12-19,Credit Purchase
102738,150000,2020-01-14,Credit Purchase
102738,150030,2020-01-06,Credit Purchase
1242,152250,2019-11-13,Credit Purchase Return
1073,150000,2019-11-13,Credit Purchase Return
1073,270000,2019-11-16,Credit Purchase Return
1073,210000,2019-11-15,Credit Purchase Return
1073,180000,2019-11-20,Credit Purchase Return
1073,360000,2019-11-23,Credit Purchase Return
1073,210000,2019-11-25,Credit Purchase Return
1420,643341,2019-12-07,Credit Purchase Return
1073,270000,2019-11-26,Credit Purchase Return
1073,150000,2019-11-27,Credit Purchase Return
1073,240000,2019-12-04,Credit Purchase Return
1073,150000,2019-11-28,Credit Purchase Return
1073,120000,2019-12-09,Credit Purchase Return
1337,215130,2019-12-02,Credit Purchase Return
1073,180000,2019-12-06,Credit Purchase Return
1073,211500,2019-12-09,Credit Purchase Return
5226,120000,2020-01-07,Credit Purchase Return
5226,135000,2020-01-08,Credit Purchase Return
5226,150000,2020-01-10,Credit Purchase Return
5226,108000,2020-01-10,Credit Purchase Return
5226,210000,2020-01-10,Credit Purchase Return
5226,192000,2020-01-10,Credit Purchase Return
5226,105000,2020-01-11,Credit Purchase Return
73581,160500,2019-12-27,Credit Purchase Return
73581,135003,2020-01-14,Credit Purchase Return
4610,210000,2020-01-02,Credit Purchase Return
3086,124500,2020-01-10,Credit Purchase Return
3086,450135,2020-01-10,Credit Purchase Return
3086,450000,2020-01-10,Credit Purchase Return
3086,301320,2020-01-10,Credit Purchase Return
3086,301320,2020-01-10,Credit Purchase Return
3086,237735,2020-01-12,Credit Purchase Return
3086,237735,2020-01-12,Credit Purchase Return
3086,150000,2020-01-15,Credit Purchase Return
3086,120000,2020-01-18,Credit Purchase Return
3086,135069,2020-01-19,Credit Purchase Return
3086,245460,2020-01-19,Credit Purchase Return
3086,135069,2020-01-19,Credit Purchase Return
3086,245460,2020-01-19,Credit Purchase Return
7084,150000,2019-11-13,Credit Purchase Return
7084,210000,2019-11-15,Credit Purchase Return
7084,270000,2019-11-16,Credit Purchase Return
7084,180000,2019-11-20,Credit Purchase Return
7084,360000,2019-11-23,Credit Purchase Return
7084,210000,2019-11-25,Credit Purchase Return
7084,270000,2019-11-26,Credit Purchase Return
7084,150000,2019-11-27,Credit Purchase Return
7084,150000,2019-11-28,Credit Purchase Return
7084,240000,2019-12-04,Credit Purchase Return
7084,180000,2019-12-06,Credit Purchase Return
7084,195000,2019-12-07,Credit Purchase Return
7084,211500,2019-12-09,Credit Purchase Return
7084,120000,2019-12-09,Credit Purchase Return
7084,120000,2019-12-11,Credit Purchase Return
7084,120000,2019-12-12,Credit Purchase Return
7084,240000,2019-12-24,Credit Purchase Return
7084,105000,2019-12-28,Credit Purchase Return
6578,150000,2020-01-14,Credit Purchase Return
1986,699000,2019-11-25,Credit Purchase Return
1986,465000,2019-11-25,Credit Purchase Return
1986,937284,2019-11-25,Credit Purchase Return
1986,300000,2019-11-30,Credit Purchase Return
1986,156000,2019-12-06,Credit Purchase Return
1986,450000,2019-12-07,Credit Purchase Return
1986,150000,2019-12-07,Credit Purchase Return
1986,115110,2019-12-08,Credit Purchase Return
1986,543000,2019-12-12,Credit Purchase Return
1986,450000,2019-12-14,Credit Purchase Return
1986,150000,2019-12-14,Credit Purchase Return
1986,150000,2019-12-14,Credit Purchase Return
1986,450000,2019-12-19,Credit Purchase Return
1986,180000,2019-12-21,Credit Purchase Return
1986,300000,2019-12-21,Credit Purchase Return
1986,150000,2019-12-23,Credit Purchase Return
1986,699000,2019-12-28,Credit Purchase Return
1986,150000,2019-12-28,Credit Purchase Return
1986,300000,2019-12-28,Credit Purchase Return
1986,261000,2019-12-30,Credit Purchase Return
1986,375000,2020-01-01,Credit Purchase Return
1986,213000,2020-01-02,Credit Purchase Return
1986,150000,2020-01-04,Credit Purchase Return
1986,219000,2020-01-06,Credit Purchase Return
1986,150000,2020-01-11,Credit Purchase Return
1986,600000,2020-01-11,Credit Purchase Return
1986,186000,2020-01-13,Credit Purchase Return
1986,699000,2020-01-15,Credit Purchase Return
1986,114000,2020-01-16,Credit Purchase Return
1986,450000,2020-01-18,Credit Purchase Return
1986,174000,2020-01-21,Credit Purchase Return
1986,309000,2020-01-21,Credit Purchase Return
1986,270000,2020-01-22,Credit Purchase Return
1986,468000,2020-01-22,Credit Purchase Return
1986,118500,2020-01-23,Credit Purchase Return
3680,150000,2019-12-25,Credit Purchase Return
3680,243000,2019-12-30,Credit Purchase Return
3680,199500,2020-01-02,Credit Purchase Return
3680,150000,2020-01-06,Credit Purchase Return
3680,210000,2020-01-08,Credit Purchase Return
3680,150000,2020-01-22,Credit Purchase Return
3172,120000,2020-01-16,Credit Purchase Return
73581,165000,2019-12-16,Credit Purchase Return
102738,150000,2020-01-14,Credit Purchase Return
1073,60000,2019-11-19,Credit Purchase Return
1073,60000,2019-11-21,Credit Purchase Return
1073,90000,2019-11-22,Credit Purchase Return
1073,90000,2019-12-10,Credit Purchase Return
1073,90000,2019-11-30,Credit Purchase Return
5009,90600,2020-01-16,Credit Purchase Return
73581,60003,2020-01-13,Credit Purchase Return
5226,83100,2020-01-06,Credit Purchase Return
5226,90000,2020-01-15,Credit Purchase Return
5226,82500,2020-01-23,Credit Purchase Return
73581,88503,2020-01-10,Credit Purchase Return
4610,63000,2020-01-02,Credit Purchase Return
4610,90000,2020-01-02,Credit Purchase Return
4610,84000,2020-01-02,Credit Purchase Return
8134,54000,2020-01-13,Credit Purchase Return
3086,54930,2020-01-09,Credit Purchase Return
3086,54930,2020-01-09,Credit Purchase Return
3086,57687,2020-01-10,Credit Purchase Return
3086,57687,2020-01-10,Credit Purchase Return
3086,77436,2020-01-11,Credit Purchase Return
3086,77436,2020-01-11,Credit Purchase Return
3086,60000,2020-01-14,Credit Purchase Return
3086,60000,2020-01-15,Credit Purchase Return
3086,87000,2020-01-19,Credit Purchase Return
7084,60000,2019-11-19,Credit Purchase Return
7084,60000,2019-11-21,Credit Purchase Return
7084,90000,2019-11-22,Credit Purchase Return
7084,90000,2019-11-30,Credit Purchase Return
7084,90000,2019-12-10,Credit Purchase Return
7084,75000,2019-12-24,Credit Purchase Return
1986,71550,2019-11-25,Credit Purchase Return
1986,90753,2019-11-25,Credit Purchase Return
1986,90000,2019-11-26,Credit Purchase Return
1986,54000,2020-01-22,Credit Purchase Return
3680,94350,2019-12-25,Credit Purchase Return
3680,75000,2019-12-25,Credit Purchase Return
3680,75000,2019-12-28,Credit Purchase Return
3680,60000,2020-01-02,Credit Purchase Return
3680,60000,2020-01-07,Credit Purchase Return
3680,90000,2020-01-07,Credit Purchase Return
3680,60000,2020-01-07,Credit Purchase Return
3680,60000,2020-01-10,Credit Purchase Return
3680,72000,2020-01-15,Credit Purchase Return
3680,60000,2020-01-18,Credit Purchase Return
2878,60000,2019-12-21,Credit Purchase Return
2878,75750,2019-12-28,Credit Purchase Return
2878,51510,2020-01-03,Credit Purchase Return
5085,57000,2019-12-30,Credit Purchase Return
1553,66666,2019-11-18,Expense
2327,90000,2019-12-09,Expense
3430,75000,2019-12-21,Expense
4036,71100,2019-12-27,Expense
4788,78900,2020-01-04,Expense
4783,72000,2020-01-04,Expense
4238,88590,2019-12-31,Expense
1986,54300,2019-11-26,Expense
1986,54000,2020-01-01,Expense
4070,75000,2020-01-02,Expense
2476,75000,2020-01-11,Expense
1391,52500,2019-12-24,Expense
1391,78000,2019-12-19,Expense
1391,54000,2019-12-21,Expense
1119,75000,2019-11-12,Cash Sale
1414,75000,2019-11-14,Cash Sale
1115,75000,2019-11-20,Cash Sale
2149,90000,2019-12-04,Cash Sale
3019,75000,2019-12-18,Cash Sale
3150,81120,2019-12-19,Cash Sale
3520,89802,2019-12-25,Cash Sale
1986,97014,2019-12-25,Cash Sale
3520,74901,2019-12-26,Cash Sale
4681,84405,2020-01-01,Cash Sale
3630,90000,2019-12-23,Cash Sale
1986,74799,2020-01-14,Cash Sale
4876,84000,2020-01-15,Cash Sale
1986,78483,2020-01-15,Cash Sale
